w,t,F_used,theta_deg,phi_deg,average_x,C_sim_x,steps_max,steps_mean,delta_ux,delta_uy,delta_uz
1,10000000000000000,0.01,60,60,10545.963,0.85533462367346513,358685,70782.072,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,11787686347935914,0.01,60,60,10661.593000000001,0.82308244184453416,402998,71550.997000000003,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,13894954943731360,0.01,60,60,11118.618,0.81704029528439026,466527,74654.841,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,16378937069540680,0.01,60,60,11945.014999999999,0.83550834962379972,404532,80202.392999999996,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,19306977288832456,0.01,60,60,12547.212,0.83537747234237392,436529,84242.525999999998,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,22758459260747912,0.01,60,60,13832.243,0.87659615607133867,499694,92838.607000000004,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,26826957952797164,0.01,60,60,14581.474,0.87958903831288482,664973,97848.198999999993,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,31622776601683792,0.01,60,60,14823.182000000001,0.85112089022129911,591366,99477.788,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,37275937203149536,0.01,60,60,15842.455,0.86585211067896461,491510,106317.708,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,43939705607607864,0.01,60,60,15769.344999999999,0.82036348444736451,651435,105860.33500000001,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,51794746792312232,0.01,60,60,17105.937999999998,0.84705378714782087,617904,114773.071,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,61054022965853144,0.01,60,60,17758.111000000001,0.83701316673177972,659991,119189.31299999999,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,71968567300115288,0.01,60,60,19186.200000000001,0.86078743585454165,754218,128760.72,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,84834289824406912,0.01,60,60,20623.234,0.88071450715374344,747505,138409.36499999999,1.0876787305543687,1.8839148236321848,1.2559432157547903
1,1e+17,0.01,60,60,21386.776000000002,0.86935094380995226,1122876,143471.71599999999,1.0876787305543687,1.8839148236321848,1.2559432157547903
3,10000000000000000,0.0022222222222222222,60,60,1816.3579999999999,1.0769232942155151,349132,73757.239000000001,0.1487877325151224,0.25770791225915973,0.17180527483943989
3,11787686347935914,0.0022222222222222222,60,60,1994.3810000000001,1.1255450351025811,537599,81178.660000000003,0.1487877325151224,0.25770791225915973,0.17180527483943989
3,13894954943731360,0.0022222222222222222,60,60,1895.232,1.0180955933574731,535575,76460.883000000002,0.1487877325151224,0.25770791225915973,0.17180527483943989
3,16378937069540680,0.0022222222222222222,60,60,2024.5350000000001,1.0351967380897578,406220,81884.013999999996,0.1487877325151224,0.25770791225915973,0.17180527483943989
3,19306977288832456,0.0022222222222222222,60,60,2034.6800000000001,0.99029628627915878,461198,82462.562999999995,0.1487877325151224,0.25770791225915973,0.17180527483943989
3,22758459260747912,0.0022222222222222222,60,60,2336.9299999999998,1.0826452295147135,424675,94279.259999999995,0.1487877325151224,0.25770791225915973,0.17180527483943989
3,26826957952797164,0.0022222222222222222,60,60,2383.1999999999998,1.0509265926517368,423587,96778.486000000004,0.1487877325151224,0.25770791225915973,0.17180527483943989
3,31622776601683792,0.0022222222222222222,60,60,2495.4850000000001,1.0474620172260565,611968,101205.21400000001,0.1487877325151224,0.25770791225915973,0.17180527483943989
3,37275937203149536,0.0022222222222222222,60,60,2507.1480000000001,1.0016931874888773,568558,101469.34299999999,0.1487877325151224,0.25770791225915973,0.17180527483943989
3,43939705607607864,0.0022222222222222222,60,60,2647.77,1.0069465870660317,713669,106956.5,0.1487877325151224,0.25770791225915973,0.17180527483943989
